,time,Trà Bui,Trà Cang,Trà Dơn,Trà Giác,Trà Leng,Trà Linh,Trà Mai,UBNDHnamTM,Trà Đốc(Đập chính),Trà Nam,Trà Vân
0,2024-03-31 23:00:00,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
1,2024-04-01 00:00:00,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2,2024-04-01 01:00:00,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
3,2024-04-01 02:00:00,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
4,2024-04-01 03:00:00,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
5,2024-04-01 04:00:00,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
6,2024-04-01 05:00:00,,0.0,0.2,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
7,2024-04-01 06:00:00,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
8,2024-04-01 07:00:00,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
9,2024-04-01 08:00:00,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
10,2024-04-01 09:00:00,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
11,2024-04-01 10:00:00,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
12,2024-04-01 11:00:00,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
13,2024-04-01 12:00:00,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
14,2024-04-01 13:00:00,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
15,2024-04-01 14:00:00,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,1.6,2.2
16,2024-04-01 15:00:00,0.0,0.2,0.2,0.0,0.0,0.0,0.0,,0.0,0.2,0.0
